
@Languages:	eng, spa
%gra:	1|2|COM 2|0|ROOT 3|2|JCT 4|2|JCT 5|4|POBJ 6|8|SUBJ 7|8|AUX 8|2|XJCT
	9|10|INF 10|8|COMP 11|10|OBJ 12|10|JCT 13|14|DET 14|12|POBJ 15|2|PUNCT
*NIC:	I have to take apart that pool (.) put in the new liner . 99073_103303
%mor:	pro:sub|I v|have inf|to v|take adv|apart adv|that n|pool v|put&ZERO
	prep|in det:art|the adj|new n|line&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|8|JCT 7|8|SUBJ 8|4|COMP
	9|8|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|2|PUNCT
*NIC:	and that's +/. 103299_105714
%mor:	coord|and pro:dem|that~cop|be&3S +/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*JES:	you found the liner ? 104564_105725
%mor:	pro:per|you v|find&PAST det:art|the n|line&dv-AGT ?
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*NIC:	I [/] I had to go to four different places and I found [/] I &~g (.)
	the ah Pinch_a_penny over here on Bird Road . 105720_112081
%mor:	pro:sub|I v|have&PAST inf|to v|go prep|to det:num|four
	adj|different n|place-PL coord|and pro:sub|I pro:sub|I det:art|the
	co|ah n:prop|Pinch_a_penny prep|over n|here prep|on n:prop|Bird
	n:prop|Road .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|COMP 5|4|JCT 6|8|QUANT 7|8|MOD 8|5|POBJ
	9|4|CONJ 10|9|COORD 11|14|SUBJ 12|13|DET 13|14|COM 14|10|CMOD 15|14|NJCT
	16|15|POBJ 17|14|NJCT 18|17|POBJ 19|14|APP 20|2|PUNCT
*NIC:	they said I had to order it . 112075_113178
%mor:	pro:sub|they v|say&PAST pro:sub|I v|have&PAST inf|to v|order
	pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|COMP 5|6|INF 6|4|COMP 7|6|OBJ 8|2|PUNCT
*NIC:	it was special order . 113178_114049
%mor:	pro:per|it cop|be&PAST&13S adj|special n|order .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|2|PUNCT
*NIC:	that they don't keep any of those things any more . 114038_115402
%mor:	comp|that pro:sub|they mod|do~neg|not v|keep qn|any prep|of
	det:dem|those n|thing-PL qn|any pro:indef|more .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|10|QUANT 7|6|NJCT 8|9|DET
	9|7|POBJ 10|11|QUANT 11|5|OBJ 12|5|PUNCT
*NIC:	I went to Home_Depot the Home_Depot next to where Paulo works . 115400_119504
%mor:	pro:sub|I v|go&PAST prep|to n:prop|Home_Depot det:art|the
	n:prop|Home_Depot adv|next inf|to pro:rel|where n:prop|Paulo
	v|work-3S .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|6|DET 6|11|SUBJ 7|11|JCT 8|11|INF
	9|11|LINK 10|11|SUBJ 11|2|CJCT 12|2|PUNCT
*NIC:	they didn't have it . 119489_120209
%mor:	pro:sub|they mod|do&PAST~neg|not v|have pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*NIC:	they didn't have even those &-um (.) those liners from (.)
	landscaping . 120197_125128
%mor:	pro:sub|they mod|do&PAST~neg|not v|have adv|even pro:dem|those
	det:dem|those n|line&dv-AGT-PL prep|from n:gerund|landscape-PRESP .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|6|JCT 6|4|COMP 7|8|DET 8|6|OBJ
	9|8|NJCT 10|9|POBJ 11|4|PUNCT
*JES:	+< the ponds ? 124606_125198
%mor:	det:art|the n|pond-PL ?
%gra:	1|2|DET 2|0|INCROOT 3|2|PUNCT
*JES:	right . 125279_125581
%mor:	co|right .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	I went to Walmart . 125578_127052
%mor:	pro:sub|I v|go&PAST prep|to n:prop|Walmart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|2|PUNCT
*NIC:	they didn't have it . 127048_128511
%mor:	pro:sub|they mod|do&PAST~neg|not v|have pro:per|it .
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OBJ 6|4|PUNCT
*NIC:	I went to the other Home_Depot across the street from Walmart . 128499_130699
%mor:	pro:sub|I v|go&PAST prep|to det:art|the qn|other n:prop|Home_Depot
	prep|across det:art|the n|street prep|from n:prop|Walmart .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|QUANT 6|3|POBJ 7|2|JCT 8|9|DET
	9|7|POBJ 10|9|NJCT 11|10|POBJ 12|2|PUNCT
*NIC:	they had it . 130696_132043
%mor:	pro:sub|they v|have&PAST pro:per|it .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|OBJ 4|2|PUNCT
*NIC:	and they had one and I hope it'll be big enough (.) to be able to
	do it but it's black . 132037_136732
%mor:	coord|and pro:sub|they v|have&PAST det:num|one coord|and pro:sub|I
	v|hope pro:per|it~mod|will cop|be adj|big adv|enough inf|to cop|be
	adj|able inf|to v|do pro:per|it conj|but pro:per|it~cop|be&3S
	n|black .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|7|LINK 6|7|SUBJ 7|3|CJCT 8|10|SUBJ
	9|10|AUX 10|7|COMP 11|10|PRED 12|11|JCT 13|14|INF 14|12|COMP 15|14|PRED
	16|17|INF 17|15|XMOD 18|17|OBJ 19|21|LINK 20|21|SUBJ 21|7|CJCT
	22|21|PRED 23|3|PUNCT
*NIC:	it's a black liner . 136720_137469
%mor:	pro:per|it~cop|be&3S det:art|a n|black n|line&dv-AGT .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|2|PUNCT
*JES:	what did you have there before ? 137469_138943
%mor:	pro:int|what mod|do&PAST pro:per|you v|have adv|there adv|before ?
%gra:	1|4|OBJ 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|4|PUNCT
*NIC:	a blue liner [/] a blue pool liner . 138940_140728
%mor:	det:art|a adj|blue det:art|a adj|blue n|pool n|line&dv-AGT .
%gra:	1|2|DET 2|6|MOD 3|6|DET 4|5|MOD 5|6|MOD 6|0|INCROOT 7|6|PUNCT
*NIC:	you know ? 140722_142899
%mor:	pro:per|you v|know ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*JES:	well I don't think it really matters . 140722_142942
%mor:	co|well pro:sub|I mod|do~neg|not v|think pro:per|it
	adv|real&dadj-LY n|matter-PL .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|8|JCT 8|5|JCT
	9|5|PUNCT
*NIC:	no I don't think it's gonna matter but you know as long as it's [/]
	it resists [/] as long as it resists at least for [/] for tomorrow
	night . 142826_149143
%mor:	co|no pro:sub|I mod|do~neg|not v|think pro:per|it~aux|be&3S
	part|go-PRESP~prep|to n|matter conj|but pro:per|you v|know conj|as
	adj|long conj|as pro:per|it adv|as adj|long conj|as pro:per|it
	v|resist-3S prep|at n|least prep|for adv:tem|tomorrow n|night .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|8|SUBJ 6|5|OBJ 7|8|AUX 8|0|ROOT
	9|8|JCT 10|9|POBJ 11|13|LINK 12|13|SUBJ 13|8|CJCT 14|15|COORD 15|13|COMP
	16|17|COORD 17|15|OBJ 18|19|COORD 19|17|PRED 20|22|LINK 21|22|SUBJ
	22|19|CMOD 23|22|JCT 24|23|POBJ 25|22|JCT 26|27|MOD 27|25|POBJ 28|8|PUNCT
*JES:	+< I've never noticed which color it is . 145028_147036
%mor:	pro:sub|I~aux|have adv|never part|notice-PASTP pro:rel|which
	v|color pro:per|it cop|be&3S .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|6|LINK 6|4|COMP 7|8|SUBJ 8|6|COMP
	9|4|PUNCT
*JES:	that's what's important . 149136_150518
%mor:	pro:dem|that~cop|be&3S pro:int|what~cop|be&3S adj|important .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|SUBJ 4|2|PRED 5|4|PRED 6|2|PUNCT
*NIC:	you know ? 150500_150999
%mor:	pro:per|you v|know ?
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	and ah (.) so I'm hoping that that'll [/] that'll do well . 152098_155320
%mor:	coord|and co|ah adv|so pro:sub|I~aux|be&1S part|hope-PRESP adv|that
	pro:rel|that~mod|will v|do adv|well .
%gra:	1|6|LINK 2|6|COM 3|6|JCT 4|6|SUBJ 5|6|AUX 6|0|ROOT 7|6|JCT 8|10|LINK
	9|10|AUX 10|7|CMOD 11|10|JCT 12|6|PUNCT
*JES:	oh you didn't tell me . 155009_155572
%mor:	co|oh pro:per|you mod|do&PAST~neg|not v|tell pro:obj|me .
%gra:	1|5|COM 2|5|SUBJ 3|5|AUX 4|3|NEG 5|0|ROOT 6|5|OBJ 7|5|PUNCT
*JES:	how did it go yesterday ? 155560_156472
%mor:	pro:int|how mod|do&PAST pro:per|it v|go adv:tem|yesterday ?
%gra:	1|4|JCT 2|4|AUX 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|PUNCT
*NIC:	where ? 156473_157553
%mor:	pro:rel|where ?
%gra:	1|0|INCROOT 2|1|PUNCT
*JES:	at church . 157536_160155
%mor:	prep|at n|church .
%gra:	1|0|INCROOT 2|1|POBJ 3|1|PUNCT
*NIC:	I [/] I will . 160146_160773
%mor:	pro:sub|I mod|will .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	Angelo's homily was very (.) innocuous . 160762_165321
%mor:	n:prop|Angelo~cop|be&3S adv|home&dadj-Y-LY cop|be&PAST&13S adv|very
	adj|innocuous .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|6|JCT 6|4|PRED 7|2|PUNCT
*JES:	as usual . 165330_167379
%mor:	prep|as adj|usual .
%gra:	1|2|COORD 2|0|INCROOT 3|2|PUNCT
*NIC:	&-um (.) everything went well . 167364_169279
%mor:	pro:indef|everything v|go&PAST adv|well .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*NIC:	I spoke to Father Hank . 169210_170347
%mor:	pro:sub|I v|speak&PAST prep|to n:prop|Father n:prop|Hank .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|NAME 5|3|POBJ 6|2|PUNCT
*NIC:	he went in . 170342_170771
%mor:	pro:sub|he v|go&PAST adv|in .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*NIC:	he was all nervous (be)cause we were working today together . 170779_173710
%mor:	pro:sub|he cop|be&PAST&13S adv|all adj|nervous conj|because
	pro:sub|we aux|be&PAST part|work-PRESP adv:tem|today adv|together .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|JCT 4|2|PRED 5|8|LINK 6|8|SUBJ 7|8|AUX 8|2|CJCT
	9|8|JCT 10|9|JCT 11|2|PUNCT
*JES:	mhm: . 173684_174822
%mor:	co|mhm=yes .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	and he said +"/. 174816_175466
%mor:	coord|and pro:sub|he v|say&PAST +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" you know I was reading about what had to be done . 175460_177726
%mor:	pro:per|you v|know pro:sub|I aux|be&PAST&13S part|read-PRESP
	prep|about pro:int|what v|have&PAST inf|to aux|be part|do&PASTP .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|8|JCT 7|8|SUBJ 8|5|CJCT
	9|11|INF 10|11|AUX 11|8|COMP 12|2|PUNCT
*NIC:	and [/] and [/] and [/] and I go +"/. 177720_179520
%mor:	coord|and pro:sub|I v|go +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" look . 179527_179719
%mor:	co|look .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	I said +"/. 180450_180659
%mor:	pro:sub|I v|say&PAST +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	+" chill . 180654_181002
%mor:	n|chill .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	he goes +"/. 180996_181228
%mor:	pro:sub|he v|go-3S +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	+" you've done it before . 181228_181855
%mor:	pro:per|you~aux|have part|do&PASTP pro:per|it adv|before .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|OBJ 5|3|JCT 6|3|PUNCT
*NIC:	I said +"/. 181844_182087
%mor:	pro:sub|I v|say&PAST +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	+" I've been doing it for ten years . 182053_182836
%mor:	pro:sub|I~aux|have aux|be&PASTP part|do-PRESP pro:per|it prep|for
	det:num|ten n|year-PL .
%gra:	1|4|SUBJ 2|4|AUX 3|4|AUX 4|0|ROOT 5|4|OBJ 6|4|JCT 7|8|QUANT 8|6|POBJ
	9|4|PUNCT
*NIC:	okay I said +"/. 183664_184210
%mor:	adj|okay pro:sub|I v|say&PAST +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" don't worry about it . 184187_185301
%mor:	mod|do~neg|not v|worry prep|about pro:per|it .
%gra:	1|3|AUX 2|1|NEG 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*NIC:	+" I know how to do everything . 185295_186207
%mor:	pro:sub|I v|know pro:int|how inf|to v|do pro:indef|everything .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|LINK 4|5|INF 5|2|COMP 6|5|OBJ 7|2|PUNCT
*NIC:	+" you concentrate on your homily . 186207_187559
%mor:	pro:per|you v|concentrate prep|on det:poss|your adv|home&dadj-Y-LY
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|5|DET 5|3|POBJ 6|2|PUNCT
*NIC:	and ah and he goes +"/. 188139_188917
%mor:	coord|and co|ah coord|and pro:sub|he v|go-3S +"/.
%gra:	1|5|LINK 2|5|COM 3|5|LINK 4|5|SUBJ 5|0|ROOT 6|5|PUNCT
*NIC:	+" do you wanna preach ? 188905_189648
%mor:	mod|do pro:per|you v|want~inf|to v|preach ?
%gra:	1|3|AUX 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|COMP 6|3|PUNCT
*NIC:	and I go +"/. 189584_189752
%mor:	coord|and pro:sub|I v|go +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" no no no no you're the one who's preaching . 189683_191093
%mor:	co|no co|no co|no co|no pro:per|you~cop|be&PRES det:art|the
	det:num|one pro:rel|who~aux|be&3S part|preach-PRESP .
%gra:	1|3|COM 2|3|COM 3|6|COM 4|6|COM 5|6|SUBJ 6|0|ROOT 7|8|DET 8|6|PRED
	9|11|LINK 10|11|AUX 11|8|CMOD 12|6|PUNCT
*NIC:	and he goes +"/. 192755_193202
%mor:	coord|and pro:sub|he v|go-3S +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" no because you know I'm me I'm preaching on the Sunday already .
	193180_195409
%mor:	co|no conj|because pro:per|you v|know pro:sub|I~cop|be&1S
	pro:obj|me pro:sub|I~aux|be&1S part|preach-PRESP prep|on det:art|the
	n:prop|Sunday adv|already .
%gra:	1|4|COM 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|SUBJ 6|4|COMP 7|10|LINK
	8|10|SUBJ 9|10|AUX 10|4|COMP 11|10|JCT 12|13|DET 13|11|POBJ 14|10|JCT 15|4|PUNCT
*NIC:	and I go +"/. 195380_195728
%mor:	coord|and pro:sub|I v|go +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" I'm preaching the Easter vigil . 195713_196775
%mor:	pro:sub|I~aux|be&1S part|preach-PRESP det:art|the n:prop|Easter
	n|vigil .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|6|DET 5|6|MOD 6|3|OBJ 7|3|PUNCT
*NIC:	+" I don't need to +... 196705_197483
%mor:	pro:sub|I mod|do~neg|not v|need inf|to +...
%gra:	1|4|SUBJ 2|4|AUX 3|2|NEG 4|0|ROOT 5|4|OM 6|4|PUNCT
*NIC:	I said +"/. 197490_197955
%mor:	pro:sub|I v|say&PAST +"/.
%gra:	1|2|SUBJ 2|0|ROOT 3|2|PUNCT
*NIC:	+" &~de &~de that's one less thing I have to worry about . 197949_199836
%mor:	pro:dem|that~cop|be&3S pro:indef|one adj|less n|thing pro:sub|I
	v|have prep|to n|worry adv|about .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|MOD 4|5|MOD 5|2|PRED 6|7|SUBJ 7|5|CMOD 8|7|JCT
	9|8|POBJ 10|7|JCT 11|2|PUNCT
*NIC:	+" well you go ahead and [/] (.) and do that . 199825_202014
%mor:	co|well pro:per|you v|go adv|ahead coord|and v|do pro:dem|that .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|3|CONJ 6|5|COORD 7|6|OBJ 8|3|PUNCT
*NIC:	and then he was ah &=clears_throat he goes to me +"/. 203480_205477
%mor:	coord|and adv:tem|then pro:sub|he cop|be&PAST&13S co|ah pro:sub|he
	v|go-3S prep|to pro:obj|me +"/.
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|7|COM 6|7|SUBJ 7|4|CPRED 8|7|JCT
	9|8|POBJ 10|4|PUNCT
*NIC:	+" oh congratulations on your new (.) position . 205274_208190
%mor:	co|oh n|congratulation-PL prep|on det:poss|your adj|new n|position
	.
%gra:	1|2|COM 2|0|INCROOT 3|2|NJCT 4|6|DET 5|6|MOD 6|3|POBJ 7|2|PUNCT
*NIC:	+" I hear you're gonna be vice principal of the school . 208174_210032
%mor:	pro:sub|I v|hear pro:per|you~aux|be&PRES part|go-PRESP~inf|to
	cop|be n|vice n|principal prep|of det:art|the n|school .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|SUBJ 4|5|AUX 5|2|COMP 6|7|INF 7|5|COMP 8|9|MOD
	9|7|PRED 10|9|NJCT 11|12|DET 12|10|POBJ 13|2|PUNCT
*NIC:	and I told him +"/. 210673_211143
%mor:	coord|and pro:sub|I v|tell&PAST pro:obj|him +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|PUNCT
*NIC:	+" yeah . 211126_211358
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*NIC:	and he goes +"/. 211346_211590
%mor:	coord|and pro:sub|he v|go-3S +"/.
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*NIC:	+" oh you're gonna be working with Sister Maria . 211579_213721
